Post ID,URL to tweet,creation_date,likes,caption,retweet_count,comment_count,view_count,poster_handle,poster_display_name,poster_follower_count,poster_frequency,total_posts,hashtags,image_filename,comment_file,image+caption_target,political_leaning
1852573651842793564,https://x.com/Lord_God_Love/status/1852573651842793564/photo/1,Sat Nov 02 04:49:12 +0000 2024,5,"@realDonaldTrump We are together, my president, to rebuild the nation. ğŸ‡ºğŸ‡¸ğŸ™ğŸ¤ğŸ•Š We will have a great nation again. ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ https://t.co/MZg4YqryXQ",5,0,205,Lord_God_Love,Lord God,12331,29.6340206185567,5749,,Twitter_Scrape\Target_Trump\Pro\Images\trump_truck.jpg,Twitter_Scrape\Target_Trump\Pro\Comments\trump_truck.csv,pro-trump,R
1852788892191363330,https://x.com/Lord_God_Love/status/1852788892191363330/photo/1,Sat Nov 02 19:04:29 +0000 2024,3,@elonmusk First free speech.ğŸ‘ŠğŸ‘ŠğŸ‘Š https://t.co/lkoLmkSQkn,0,0,109,Lord_God_Love,Lord God,12331,29.6340206185567,5749,,Twitter_Scrape\Target_Trump\Pro\Images\elon_smile.jpg,Twitter_Scrape\Target_Trump\Pro\Comments\elon_smile.csv,pro-trump,R
1852807414212645360,https://x.com/Lord_God_Love/status/1852807414212645360/photo/1,Sat Nov 02 20:18:05 +0000 2024,254,@elonmusk We protect our pets. https://t.co/Q0iJ8i7Qou,48,2,6527,Lord_God_Love,Lord God,12331,29.6340206185567,5749,,Twitter_Scrape\Target_Trump\Pro\Images\run_duck.jpg,Twitter_Scrape\Target_Trump\Pro\Comments\run_duck.csv,pro-trump,R
1852893339944735179,https://x.com/Lord_God_Love/status/1852893339944735179/photo/1,Sun Nov 03 01:59:31 +0000 2024,3,@catturd2 https://t.co/mBxHD43nHC,1,0,63,Lord_God_Love,Lord God,12331,29.6340206185567,5749,,Twitter_Scrape\Target_Trump\Pro\Images\trumpXpeanut.jpg,N/A,pro-trump,R
1853129173578990077,https://x.com/Lord_God_Love/status/1853129173578990077/photo/1,Sun Nov 03 17:36:39 +0000 2024,9,"@ScottPresler Thank you,  Scott ğŸ¤â¤ï¸ğŸ•ŠğŸ‡ºğŸ‡¸ Evil will not win. Vote Trump. Find red votes and let's vote. Together our light will overcome the darkness. https://t.co/28X4QhWpqR",3,1,236,Lord_God_Love,Lord God,12331,29.6340206185567,5749,,Twitter_Scrape\Target_Trump\Pro\Images\jesusxpeanut.jpg,Twitter_Scrape\Target_Trump\Pro\Comments\jesusxpeanut.csv,pro-trump,R
1853158955134099458,https://x.com/Lord_God_Love/status/1853158955134099458/photo/1,Sun Nov 03 19:34:59 +0000 2024,7,@libsoftiktok Out with Obama and the deep state. November 5th he has to be out. Vote Trump ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ https://t.co/7Fla3ta7Pw,1,0,56,Lord_God_Love,Lord God,12331,29.6340206185567,5749,,Twitter_Scrape\Target_Trump\Pro\Images\animal_guilt.jpg,Twitter_Scrape\Target_Trump\Pro\Comments\animal_guilt.csv,pro-trump,R
1853215578556645654,https://x.com/Lord_God_Love/status/1853215578556645654/photo/1,Sun Nov 03 23:19:59 +0000 2024,0,@EXCELLENTSALVIC I follow everyone back. United Patriots. Share and grow our network of patriotic friends. I love Jesus. ğŸš€ğŸš€ğŸš€ @Lord_God_Love ğŸš€ğŸš€ğŸš€ #IFBAP ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ https://t.co/9K9NYrywJe,0,0,26,Lord_God_Love,Lord God,12331,29.6340206185567,5749,#IFBAP,Twitter_Scrape\Target_Trump\Pro\Images\armed_animal.jpg,Twitter_Scrape\Target_Trump\Pro\Comments\armed_animal.csv,pro-trump,R
1853478298111930862,https://x.com/Lord_God_Love/status/1853478298111930862/photo/1,Mon Nov 04 16:43:56 +0000 2024,7,"Great friend Tomais @TomaisMac, I am very grateful to you for always helping us. I'm inspired by you to help small accounts like mine. United we will win.ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡² Drum, I want to say that tomorrow the celebration will be big. Vote Trump.ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡² I follow everyone back.ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ I reposted. Let's walk together.",6,0,148,Lord_God_Love,Lord God,12331,29.6340206185567,5749,,Twitter_Scrape\Target_Trump\Pro\Images\trump_walk.jpg,Twitter_Scrape\Target_Trump\Pro\Comments\trump_walk.csv,pro-trump,R
1853627833718894612,https://x.com/Lord_God_Love/status/1853627833718894612/photo/1,Tue Nov 05 02:38:08 +0000 2024,30,@elonmusk @realDonaldTrump @joerogan FOR OUR RECONSTRUCTED NATION VOTE TRUMP.  OUR DREAMS WILL NOT BE LOST.  THE ONLY CHANCE WE HAVE IS TRUMP. ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ https://t.co/OK5bNZFvkh,13,1,2828,Lord_God_Love,Lord God,12331,29.6340206185567,5749,,Twitter_Scrape\Target_Trump\Pro\Images\smile_flag.jpg,Twitter_Scrape\Target_Trump\Pro\Comments\smile_flag.csv,pro-trump,R
1853316747660583366,https://x.com/NotADirtyDem/status/1853316747660583366/photo/1,Mon Nov 04 06:02:00 +0000 2024,0,They didnâ€™t replace Biden w/Kamala bc she wouldâ€™ve had to start doing all the LIES sheâ€™s is promising while campaigning..   so instead the Democrats just let Biden stay(not running the country) so Kamala can run on her Fake Promises and deceive the people .. https://t.co/eG0s4xMaeS,1,0,30,NotADirtyDem,Censored American NO MORE,3493,29.99829931972789,52917,,Twitter_Scrape\Target_Harris\Anti\Images\sheep.jpg,N/A,anti-harris,R
1850475722130792826,https://x.com/NotADirtyDem/status/1850475722130792826/photo/1,Sun Oct 27 09:52:46 +0000 2024,0,@elonmusk https://t.co/NkgLKhS7a7,0,0,21,NotADirtyDem,Censored American NO MORE,3493,29.99829931972789,52917,,Twitter_Scrape\Target_Harris\Anti\Images\floor.jpg,N/A,anti-harris,R
1833608243286835272,https://x.com/Tek_Roo/status/1833608243286835272,Tue Sep 10 20:47:26 +0000 2024,2,@RepSwalwell Only Donald Trump can save the animals from Democrat policies. https://t.co/j2MbLRXV0a,0,0,32,Tek_Roo,Tek Roo 2028 ğŸ‡ºğŸ‡¸,2399,29.54486422668241,150147,,Twitter_Scrape\Target_Trump\Pro\Images\kind_trump.jpg,Twitter_Scrape\Target_Trump\Pro\Comments\trump-kind.csv
1855631149692768412,https://x.com/Twitermytweet/status/1855631149692768412/photo/1,Sun Nov 10 15:18:36 +0000 2024,97,@CollinRugg She can speak with her at McDonaldâ€™s next year https://t.co/sO5kTpnojh,17,2,2749,Twitermytweet,Mr. Bigglesworth Memes ğ•,27554,4.819353070175438,17581,,Twitter_Scrape\Target_Harris\Anti\Images\MC_prost2.jpg,Twitter_Scrape\Target_Harris\Anti\Comments\MC_prost2.csv,anti-harris,R
1854285887560921512,https://x.com/Twitermytweet/status/1854285887560921512/photo/1,Wed Nov 06 22:13:01 +0000 2024,901,@KaiTrumpGolfs @elonmusk Time to take out the trash and move in the White House https://t.co/S7YQNnyorI,84,25,62827,Twitermytweet,Mr. Bigglesworth Memes ğ•,27554,4.819353070175438,17581,,Twitter_Scrape\Target_Trump\Pro\Images\trashman.jpg,Twitter_Scrape\Target_Trump\Pro\Comments\trashman.csv,pro-trump,R
1846228703170490487,https://x.com/Twitermytweet/status/1846228703170490487/photo/1,Tue Oct 15 16:36:38 +0000 2024,20,@CollinRugg This is more reason to lock them all up https://t.co/5tZLnPpRBk,3,0,535,Twitermytweet,Mr. Bigglesworth Memes ğ•,27554,4.819353070175438,17581,,Twitter_Scrape\Target_Harris\Anti\Images\harris_team_jail2.jpg,Twitter_Scrape\Target_Harris\Anti\Comments\harris_team_jail2.csv,anti-harris,R
1846309007352357011,https://x.com/Twitermytweet/status/1846309007352357011/photo/1,Tue Oct 15 21:55:44 +0000 2024,2,@MattWallace888 Remember this when you vote!!! https://t.co/uYlzQAJGUS,1,0,121,Twitermytweet,Mr. Bigglesworth Memes ğ•,27554,4.819353070175438,17581,,Twitter_Scrape\Target_Harris\Anti\Images\flood.jpg,Twitter_Scrape\Target_Harris\Anti\Comments\flood.csv,anti-harris,R
1854934221825229162,https://x.com/politvidchannel/status/1854934221825229162/photo/1,Fri Nov 08 17:09:16 +0000 2024,28740,BREAKING: New York State could Force Trump to Live in a Jail Cell for the entire 4 years of his Presidency https://t.co/eGP2tmBQul,3540,1190,713324,politvidchannel,PoliticsVideoChannel,200847,13.73565700185071,44531,,Twitter_Scrape\Target_Trump\Anti\Images\prison_suit.jpg,Twitter_Scrape\Target_Trump\Anti\Comments\prison_suit.csv,anti-trump,D
1848736960652993019,https://x.com/TheVladsven/status/1848736960652993019/photo/1,Tue Oct 22 14:43:33 +0000 2024,2,"BREAKING:  Danica Patrick is in love with Scott Jennings.  In response, the Trump campaign visits another a MAGA McDonalds with Putin https://t.co/uFsaws2gJy",1,1,332,TheVladsven,Trump Resistance Factor 9,925,25.25850965961361,27456,,Twitter_Scrape\Target_Trump\Anti\Images\trump_putin.jpg,N/A,anti-trump,D
1849964188808118665,https://x.com/TheVladsven/status/1849964188808118665/photo/1,Sat Oct 26 00:00:07 +0000 2024,55,"BREAKING - IDF officially confirms Israel striking Iran!!! Trump orders North Korean troops to Ukraine.  Israel and Iran at war, Putin demands backrub from Trump, who complains in a golden diaper.  Beyonce loves Kamala  #iran #Tehran #Israel https://t.co/sHUVKO1XmJ",20,14,21295,TheVladsven,Trump Resistance Factor 9,925,25.25850965961361,27456,"#iran, #Tehran, #Israel",Twitter_Scrape\Target_Trump\Anti\Images\trump_nkposter.jpg,Twitter_Scrape\Target_Trump\Anti\Comments\trump_nkposter.csv,anti-trump,D
1849964830838620214,https://x.com/TheVladsven/status/1849964830838620214/photo/1,Sat Oct 26 00:02:41 +0000 2024,1,"BREAKING - IDF officially confirms Israel striking Iran breakfast cereal production facilities.  Israel and Iran at war, Putin owns Trump, who sold nuclear war plans to Saudis for $2b.  Beyonce loves Kamala not MAGA  #iran #Tehran #Israel https://t.co/34Wtr2NcHA",0,0,1202,TheVladsven,Trump Resistance Factor 9,925,25.25850965961361,27456,"#iran, #Tehran, #Israel",Twitter_Scrape\Target_Trump\Anti\Images\trump_docposter.jpg,N/A,anti-trump,D
1849967223496114569,https://x.com/TheVladsven/status/1849967223496114569/photo/1,Sat Oct 26 00:12:11 +0000 2024,1,"BREAKING - IDF officially confirms Israel striking Iran!!! Trump orders North Korean troops to Ukraine.  Israel and Iran at war, Putin demands backrub from Trump MAGA anger cult, who complains in a golden diaper.  Beyonce loves Kamala, not Melatonin Trump #iran #Tehran #Israel https://t.co/fgHBMH5Rmz",1,4,1348,TheVladsven,Trump Resistance Factor 9,925,25.25850965961361,27456,"#iran, #Tehran, #Israel",Twitter_Scrape\Target_Trump\Anti\Images\devil_mel.jpg,Twitter_Scrape\Target_Trump\Anti\Comments\devil_mel.csv,anti-trump,D
1850273660973817954,https://x.com/TheVladsven/status/1850273660973817954/photo/1,Sat Oct 26 20:29:51 +0000 2024,2,"""I want to thank the Washington Post for making it clear that I am above the law and Jesus.  I can't wait to arrest Nicole Wallace and Former Chief of Staff John Kelly."" - Donald Trump #WaPoMeltDown #KamalaHarris #TrumpVance2024 #WashingtonPost https://t.co/sFfDIHBf5v",1,0,200,TheVladsven,Trump Resistance Factor 9,925,25.25850965961361,27456,"#WaPoMeltDown, #KamalaHarris, #TrumpVance2024, #WashingtonPost",Twitter_Scrape\Target_Trump\Anti\Images\multi_trump_devil.jpg,N/A,anti-trump,D
1853458731066872005,https://x.com/TheVladsven/status/1853458731066872005/photo/1,Mon Nov 04 15:26:11 +0000 2024,0,@ResisterSis20 I think Trump has Covid! https://t.co/8fUTqSJSkG,0,0,12,TheVladsven,Trump Resistance Factor 9,925,25.25850965961361,27456,,Twitter_Scrape\Target_Trump\Anti\Images\trump_trash.jpg,Twitter_Scrape\Target_Trump\Anti\Comments\trump_trash.csv,anti-trump,D
1853815884751475021,https://x.com/TheVladsven/status/1853815884751475021/photo/1,Tue Nov 05 15:05:23 +0000 2024,1,"Once again, I proudly voted for Jonald J. Trump Jr.  Make Russia Great Again. ğŸ‡ºğŸ‡¸ #VotedforTrump #Trump2024 #TrumpVance2024 #HarrisWalz2024 #BlueWave2024 https://t.co/MkxyhPAPLy",2,0,184,TheVladsven,Trump Resistance Factor 9,925,25.25850965961361,27456,"#VotedforTrump, #Trump2024, #TrumpVance2024, #HarrisWalz2024, #BlueWave2024",Twitter_Scrape\Target_Trump\Anti\Images\putin_support_trump.jpg,N/A,anti-trump,D
1853816344505901333,https://x.com/TheVladsven/status/1853816344505901333/photo/1,Tue Nov 05 15:07:13 +0000 2024,0,"Hi, I'm Vlad.  I'm not afraid to say that I voted for Donald J. Trump again. MAGA is the best for my nation. Yours, not so much. ğŸ‡ºğŸ‡¸ #VotedforTrump #Trump2024 #TrumpVance2024 #HarrisWalz2024 #russia https://t.co/kvVgVGrQio",0,0,155,TheVladsven,Trump Resistance Factor 9,925,25.25850965961361,27456,"#VotedforTrump, #Trump2024, #TrumpVance2024, #HarrisWalz2024, #russia",Twitter_Scrape\Target_Trump\Anti\Images\putin_support.jpg,N/A,anti-trump,D
1853818658231124046,https://x.com/TheVladsven/status/1853818658231124046/photo/1,Tue Nov 05 15:16:25 +0000 2024,0,VOTE!  We have a new presidential outfit ready for Jonald J. Trump Jr.   ğŸ‡ºğŸ‡¸ #VotedforTrump #Trump2024 #TrumpVance2024 #HarrisWalz2024 #russia #TrumpIsGoingDown #BlueWave2024 https://t.co/3yZDXozLjF,0,0,259,TheVladsven,Trump Resistance Factor 9,925,25.25850965961361,27456,"#VotedforTrump, #Trump2024, #TrumpVance2024, #HarrisWalz2024, #russia, #TrumpIsGoingDown, #BlueWave2024",Twitter_Scrape\Target_Trump\Anti\Images\trump_prison.jpg,N/A,anti-trump,D
1854408557896057277,https://x.com/TheVladsven/status/1854408557896057277/photo/1,Thu Nov 07 06:20:28 +0000 2024,0,"Donald Trump has won everything, this Twitter account is done, I surrender.  All hail King Trump.  Merrick Garland, you did nothing to save the USA.  #trump  #sad #MerrickGarland #Election2024 https://t.co/EJFk2z3OVK",0,0,145,TheVladsven,Trump Resistance Factor 9,925,25.25850965961361,27456,"#trump, #sad, #MerrickGarland, #Election2024",Twitter_Scrape\Target_Trump\Anti\Images\dictator_trump.jpg,N/A,anti-trump,D
1868817338134675555,https://x.com/TheVladsven/status/1868817338134675555/photo/1,Tue Dec 17 00:35:49 +0000 2024,0,Joe Biden is Dead .  Meathead Justin Trudeau  is still Dead.  Constitutional Amendment ?  How about enforce the laws we have.  Jim Acosta say what - Trump ?  YEP NOPE YEEEEHAW.  Kim JOng UN has dental floss https://t.co/KMuo2iJJVP,1,0,863,TheVladsven,Trump Resistance Factor 9,925,25.25850965961361,27456,,Twitter_Scrape\Target_Trump\Anti\Images\trump_prison2.jpg,N/A,anti-trump,D
1866244349450957203,https://x.com/TheVladsven/status/1866244349450957203/photo/1,Mon Dec 09 22:11:40 +0000 2024,0,"Luigi Mangione is a friend of mine who valiantly stormed the capitol on January 6.  Give him a McRib, not jail.  Ivanka is hot.  #Trump2024 https://t.co/C0awgn11JA",1,0,717,TheVladsven,Trump Resistance Factor 9,925,25.25850965961361,27456,#Trump2024,Twitter_Scrape\Target_Trump\Anti\Images\trump_guitar.jpg,N/A,anti-trump,D
1638266286307172353,https://x.com/Free_Media_Hub/status/1638266286307172353,Tue Mar 21 19:48:14 +0000 2023,211,Breaking News Trump has been arrested after a brief struggle with Police reports say images courtesy of Rooters https://t.co/QINQ2CQRqu,47,45,25299,Free_Media_Hub,Free Syria Media Hub,230581,166.71770623742455,828587,,Twitter_Scrape\Target_Trump\Anti\Images\trump_running_arrest,Twitter_Scrape\Target_Trump\Anti\Comments\trump_run_arrest2.csv,anti-trump,D
1853562860758044849,https://x.com/Free_Media_Hub/status/1853562860758044849/photo/1,Mon Nov 04 22:19:58 +0000 2024,12,25th November puff daddy and P Diddy https://t.co/LwcKtXH8cS,6,1,1241,Free_Media_Hub,Free Syria Media Hub,230581,166.71770623742455,828587,,Twitter_Scrape\Target_Trump\Anti\Images\diddy_trump.jpg,Twitter_Scrape\Target_Trump\Anti\Comments\diddy_trump.csv,anti-trump,D
1828204302369698219,https://x.com/Bloomer99999/status/1828204302369698219/photo/1,Mon Aug 26 22:54:06 +0000 2024,4,#KamalaWinswithJoy https://t.co/Uj4wmZeyQ7,2,1,56,Bloomer99999,Nabster ğŸ’™ğŸ‡ºğŸ‡¸ğŸ¦…ğŸ‡ºğŸ‡¸ğŸ’™,4099,62.57857142857143,70088,#KamalaWinswithJoy,Twitter_Scrape\Target_Trump\Anti\Images\trump_sign.jpg,N/A,anti-trump,D
1835850235022626962,https://x.com/Bloomer99999/status/1835850235022626962/photo/1,Tue Sep 17 01:16:19 +0000 2024,14,#TrumpIsALaughingStock https://t.co/PrUJLctDhB,1,2,2264,Bloomer99999,Nabster ğŸ’™ğŸ‡ºğŸ‡¸ğŸ¦…ğŸ‡ºğŸ‡¸ğŸ’™,4099,62.57857142857143,70088,#TrumpIsALaughingStock,Twitter_Scrape\Target_Trump\Anti\Images\trump_heels.jpg,N/A,anti-trump,D
1862404339031056670,https://x.com/DevStevatoMusic/status/1862404339031056670/photo/1,Fri Nov 29 07:52:50 +0000 2024,1,Where is the money?? #Election2024 #Elections2024 #OnePointFiveBillionDollars https://t.co/rsZbLKfz61,1,0,51,DevStevatoMusic,Dev Stevato Music - Ultra MAGA Crusader,1201,25.72320596458528,27601,"#Election2024, #Elections2024, #OnePointFiveBillionDollars",Twitter_Scrape\Target_Harris\Anti\Images\devil.jpg,N/A,anti-harris,R
1855724680067396057,https://x.com/DevStevatoMusic/status/1855724680067396057/video/1,Sun Nov 10 21:30:16 +0000 2024,7,"ILLEGAL ALIENS have the unmitigated gall to protest the re-election of President Trump. Well, I have a message for them...  #MassDeportations #MassDeportationsNow #GTFO #Election2024 #ElectionResults #ILLEGALS #IllegalAliens #IllegalImmigrants #Illegalimmigration https://t.co/PEWOVBN8Pd",3,1,680,DevStevatoMusic,Dev Stevato Music - Ultra MAGA Crusader,1201,25.72320596458528,27601,"#MassDeportations, #MassDeportationsNow, #GTFO, #Election2024, #ElectionResults, #ILLEGALS, #IllegalAliens, #IllegalImmigrants, #Illegalimmigration",Twitter_Scrape\Target_Trump\Pro\Images\illegal.jpg,Twitter_Scrape\Target_Trump\Pro\Comments\illegal.csv,pro-trump,R
1854295844796641381,https://x.com/DevStevatoMusic/status/1854295844796641381/photo/1,Wed Nov 06 22:52:35 +0000 2024,1,#Election2024 #Elections2024 #MAGA https://t.co/K1yw3WHFaP,1,1,76,DevStevatoMusic,Dev Stevato Music - Ultra MAGA Crusader,1201,25.72320596458528,27601,"#Election2024, #Elections2024, #MAGA",Twitter_Scrape\Target_Harris\Anti\Images\homeless.jpg,Twitter_Scrape\Target_Harris\Anti\Comments\homeless.csv,anti-harris,R
1850386077665644816,https://x.com/DevStevatoMusic/status/1850386077665644816/video/1,Sun Oct 27 03:56:34 +0000 2024,5,"The VP indeed worked at Mickey D's in her younger years. Prior to meeting her benefactor Free Willy Brown, she worked as a lot lizard on the premises of numerous stores. At times she provided service in the public facilities located inside. #Election2024 #Elections2024 #McDonalds https://t.co/tQm7hUz6ZU",5,1,3734,DevStevatoMusic,Dev Stevato Music - Ultra MAGA Crusader,1201,25.72320596458528,27601,"#Election2024, #Elections2024, #McDonalds",Twitter_Scrape\Target_Harris\Anti\Images\MC_prost.jpg,Twitter_Scrape\Target_Harris\Anti\Comments\MC_prost.csv,anti-harris,R
1848315365136187527,https://x.com/DevStevatoMusic/status/1848315365136187527/photo/1,Mon Oct 21 10:48:17 +0000 2024,2,They're not who you think they are... #Cosplay #Elections2024 #Election2024 https://t.co/6QaXI4uHfu,1,0,88,DevStevatoMusic,Dev Stevato Music - Ultra MAGA Crusader,1201,25.72320596458528,27601,"#Cosplay, #Elections2024, #Election2024",Twitter_Scrape\Target_Harris\Anti\Images\clown_prost.jpg,N/A,anti-harris,R
1846631868013175211,https://x.com/DevStevatoMusic/status/1846631868013175211/photo/1,Wed Oct 16 19:18:40 +0000 2024,3,Last ditch effort to shore up support from the brothas... #Elections2024 #Election2024 https://t.co/GNi6QWdoSQ,1,0,134,DevStevatoMusic,Dev Stevato Music - Ultra MAGA Crusader,1201,25.72320596458528,27601,"#Elections2024, #Election2024",Twitter_Scrape\Target_Harris\Anti\Images\gun_handout.jpg,N/A,anti-harris,R
1812350096677249288,https://x.com/DevStevatoMusic/status/1812350096677249288/photo/1,Sun Jul 14 04:55:09 +0000 2024,0,There are no f cking coincidences!! #Trump2024 #AssassinationPlot https://t.co/xsdjo4AR6i,0,0,222,DevStevatoMusic,Dev Stevato Music - Ultra MAGA Crusader,1201,25.72320596458528,27601,"#Trump2024, #AssassinationPlot",Twitter_Scrape\Target_Harris\Anti\Images\biden_shoot.jpg,N/A,anti-harris,R
